/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/observer.py:214: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
========================================
[Output] Saving to ./models/default_model
[Model]	 Hybrid Model
[Device] cuda:2
Loading samples...
Found 47,113 training samples...
Found 12,010 testing samples...
                                                  
Epoch [1/200]
/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/fake_quantize.py:309: UserWarning: _aminmax is deprecated as of PyTorch 1.11 and will be removed in a future release. Use aminmax instead. This warning will only appear once per process. (Triggered internally at /home/conda/feedstock_root/build_artifacts/pytorch-recipe_1673730874951/work/aten/src/ATen/native/TensorCompare.cpp:568.)
  return torch.fused_moving_avg_obs_fake_quant(
/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/fake_quantize.py:309: UserWarning: _aminmax is deprecated as of PyTorch 1.11 and will be removed in a future release. Use aminmax instead. This warning will only appear once per process. (Triggered internally at /home/conda/feedstock_root/build_artifacts/pytorch-recipe_1673730874951/work/aten/src/ATen/native/ReduceAllOps.cpp:45.)
  return torch.fused_moving_avg_obs_fake_quant(

	Batch [1/1472] Training: 9.38%
	Batch [2/1472] Training: 6.25%
	Batch [66/1472] Training: 14.02%
	Batch [67/1472] Training: 14.04%
	Batch [68/1472] Training: 14.11%
	Batch [69/1472] Training: 14.27%
	Batch [70/1472] Training: 14.29%
	Batch [71/1472] Training: 14.44%
	Batch [72/1472] Training: 14.50%
	Batch [73/1472] Training: 14.43%
	Batch [74/1472] Training: 14.32%
	Batch [75/1472] Training: 14.29%
	Batch [76/1472] Training: 14.31%
	Batch [77/1472] Training: 14.49%
	Batch [78/1472] Training: 14.54%
	Batch [79/1472] Training: 14.48%
	Batch [80/1472] Training: 14.49%
	Batch [81/1472] Training: 14.58%
	Batch [82/1472] Training: 14.63%
	Batch [83/1472] Training: 14.57%
	Batch [84/1472] Training: 14.62%
	Batch [85/1472] Training: 14.63%
	Batch [86/1472] Training: 14.64%
	Batch [87/1472] Training: 14.62%
	Batch [88/1472] Training: 14.77%
	Batch [89/1472] Training: 14.64%
	Batch [90/1472] Training: 14.65%
	Batch [91/1472] Training: 14.66%
	Batch [92/1472] Training: 14.57%
	Batch [93/1472] Training: 14.55%
	Batch [94/1472] Training: 14.59%
	Batch [95/1472] Training: 14.64%
	Batch [96/1472] Training: 14.68%
	Batch [97/1472] Training: 14.79%
	Batch [98/1472] Training: 14.76%
	Batch [99/1472] Training: 14.87%
	Batch [100/1472] Training: 14.91%
	Batch [101/1472] Training: 14.85%
	Batch [102/1472] Training: 14.83%
	Batch [103/1472] Training: 14.90%
	Batch [104/1472] Training: 15.11%
	Batch [105/1472] Training: 15.21%
	Batch [106/1472] Training: 15.18%
	Batch [107/1472] Training: 15.13%
	Batch [108/1472] Training: 15.10%
	Batch [109/1472] Training: 15.11%
	Batch [110/1472] Training: 15.23%
	Batch [111/1472] Training: 15.32%
	Batch [112/1472] Training: 15.32%
	Batch [113/1472] Training: 15.38%
	Batch [114/1472] Training: 15.49%
	Batch [115/1472] Training: 15.60%
	Batch [116/1472] Training: 15.60%
	Batch [117/1472] Training: 15.60%
	Batch [118/1472] Training: 15.73%
	Batch [119/1472] Training: 15.86%
	Batch [120/1472] Training: 15.78%
	Batch [121/1472] Training: 15.73%
	Batch [122/1472] Training: 15.73%
	Batch [123/1472] Training: 15.70%
	Batch [124/1472] Training: 15.60%
	Batch [125/1472] Training: 15.68%
	Batch [126/1472] Training: 15.72%
	Batch [127/1472] Training: 15.72%
	Batch [128/1472] Training: 15.77%
	Batch [129/1472] Training: 15.77%
	Batch [130/1472] Training: 15.75%
	Batch [131/1472] Training: 15.74%
	Batch [132/1472] Training: 15.79%
	Batch [133/1472] Training: 15.77%
	Batch [134/1472] Training: 15.81%
	Batch [135/1472] Training: 15.86%
	Batch [136/1472] Training: 15.81%
	Batch [137/1472] Training: 15.85%
	Batch [138/1472] Training: 16.03%
	Batch [139/1472] Training: 16.01%
	Batch [140/1472] Training: 16.03%
	Batch [141/1472] Training: 15.98%
	Batch [142/1472] Training: 16.07%
	Batch [143/1472] Training: 16.04%
	Batch [144/1472] Training: 16.12%
	Batch [145/1472] Training: 16.14%
	Batch [146/1472] Training: 16.10%
	Batch [147/1472] Training: 16.07%
	Batch [148/1472] Training: 16.09%
	Batch [149/1472] Training: 16.15%
	Batch [150/1472] Training: 16.25%
	Batch [151/1472] Training: 16.31%
	Batch [152/1472] Training: 16.26%
	Batch [153/1472] Training: 16.32%
	Batch [154/1472] Training: 16.31%
	Batch [155/1472] Training: 16.27%
	Batch [156/1472] Training: 16.31%
	Batch [157/1472] Training: 16.36%
	Batch [158/1472] Training: 16.38%
	Batch [159/1472] Training: 16.45%
	Batch [160/1472] Training: 16.66%
	Batch [161/1472] Training: 16.63%
	Batch [162/1472] Training: 16.65%
	Batch [163/1472] Training: 16.70%
	Batch [164/1472] Training: 16.75%
	Batch [165/1472] Training: 16.78%
	Batch [166/1472] Training: 16.74%
	Batch [167/1472] Training: 16.79%
	Batch [168/1472] Training: 16.82%
	Batch [169/1472] Training: 16.86%
	Batch [170/1472] Training: 16.84%
	Batch [171/1472] Training: 16.81%
	Batch [172/1472] Training: 16.81%
	Batch [173/1472] Training: 16.85%
	Batch [174/1472] Training: 16.85%
	Batch [175/1472] Training: 16.88%
	Batch [176/1472] Training: 16.92%
	Batch [177/1472] Training: 16.93%
	Batch [178/1472] Training: 16.98%
	Batch [179/1472] Training: 17.09%
	Batch [180/1472] Training: 17.12%
	Batch [181/1472] Training: 17.16%
	Batch [182/1472] Training: 17.24%
	Batch [183/1472] Training: 17.30%
	Batch [184/1472] Training: 17.36%
	Batch [185/1472] Training: 17.36%
	Batch [186/1472] Training: 17.37%
	Batch [187/1472] Training: 17.43%
	Batch [188/1472] Training: 17.47%
	Batch [189/1472] Training: 17.54%
	Batch [190/1472] Training: 17.62%
	Batch [191/1472] Training: 17.72%
	Batch [192/1472] Training: 17.76%
	Batch [193/1472] Training: 17.86%
	Batch [194/1472] Training: 17.93%
	Batch [195/1472] Training: 17.98%
	Batch [196/1472] Training: 17.98%
	Batch [197/1472] Training: 18.02%
	Batch [198/1472] Training: 18.09%
	Batch [199/1472] Training: 18.17%
	Batch [200/1472] Training: 18.20%
	Batch [201/1472] Training: 18.28%
	Batch [202/1472] Training: 18.35%
	Batch [203/1472] Training: 18.40%
	Batch [204/1472] Training: 18.46%
	Batch [205/1472] Training: 18.57%
	Batch [206/1472] Training: 18.63%
	Batch [207/1472] Training: 18.70%
	Batch [208/1472] Training: 18.70%
	Batch [209/1472] Training: 18.76%
	Batch [210/1472] Training: 18.74%
	Batch [211/1472] Training: 18.74%
	Batch [212/1472] Training: 18.76%
	Batch [213/1472] Training: 18.76%
	Batch [214/1472] Training: 18.95%
	Batch [215/1472] Training: 19.04%
	Batch [216/1472] Training: 19.11%
	Batch [217/1472] Training: 19.20%
	Batch [218/1472] Training: 19.25%
	Batch [219/1472] Training: 19.29%
	Batch [220/1472] Training: 19.30%
	Batch [221/1472] Training: 19.33%
	Batch [222/1472] Training: 19.40%
	Batch [223/1472] Training: 19.41%
	Batch [224/1472] Training: 19.45%
	Batch [225/1472] Training: 19.51%
	Batch [226/1472] Training: 19.57%
	Batch [227/1472] Training: 19.63%
	Batch [228/1472] Training: 19.74%
	Batch [229/1472] Training: 19.81%
	Batch [230/1472] Training: 19.84%
	Batch [231/1472] Training: 19.89%
	Batch [232/1472] Training: 19.94%
	Batch [233/1472] Training: 19.97%
	Batch [234/1472] Training: 19.98%
	Batch [235/1472] Training: 20.08%
	Batch [236/1472] Training: 20.09%
	Batch [237/1472] Training: 20.17%
	Batch [238/1472] Training: 20.19%
	Batch [239/1472] Training: 20.19%
	Batch [240/1472] Training: 20.25%
	Batch [241/1472] Training: 20.28%
	Batch [242/1472] Training: 20.33%
	Batch [243/1472] Training: 20.37%
	Batch [244/1472] Training: 20.47%
	Batch [245/1472] Training: 20.55%
	Batch [246/1472] Training: 20.64%
	Batch [247/1472] Training: 20.70%
	Batch [248/1472] Training: 20.78%
	Batch [249/1472] Training: 20.86%
	Batch [250/1472] Training: 20.90%
	Batch [251/1472] Training: 20.99%
	Batch [252/1472] Training: 21.08%
	Batch [253/1472] Training: 21.07%
	Batch [254/1472] Training: 21.10%
	Batch [255/1472] Training: 21.12%
	Batch [256/1472] Training: 21.15%
	Batch [257/1472] Training: 21.24%
	Batch [258/1472] Training: 21.32%
	Batch [259/1472] Training: 21.33%
	Batch [260/1472] Training: 21.36%
	Batch [261/1472] Training: 21.43%
	Batch [262/1472] Training: 21.48%
	Batch [263/1472] Training: 21.54%
	Batch [264/1472] Training: 21.63%
	Batch [265/1472] Training: 21.70%
	Batch [266/1472] Training: 21.71%
	Batch [267/1472] Training: 21.77%
	Batch [268/1472] Training: 21.74%
	Batch [269/1472] Training: 21.83%
	Batch [270/1472] Training: 21.85%
	Batch [271/1472] Training: 21.85%
	Batch [272/1472] Training: 21.89%
	Batch [273/1472] Training: 21.91%
	Batch [274/1472] Training: 21.93%
	Batch [275/1472] Training: 21.99%
	Batch [276/1472] Training: 22.02%
	Batch [277/1472] Training: 22.09%
	Batch [278/1472] Training: 22.10%
	Batch [279/1472] Training: 22.14%
	Batch [280/1472] Training: 22.14%
	Batch [281/1472] Training: 22.21%
	Batch [282/1472] Training: 22.25%
	Batch [283/1472] Training: 22.32%
	Batch [284/1472] Training: 22.40%
	Batch [285/1472] Training: 22.43%
	Batch [286/1472] Training: 22.44%
	Batch [287/1472] Training: 22.51%
	Batch [288/1472] Training: 22.57%
	Batch [289/1472] Training: 22.65%
	Batch [290/1472] Training: 22.68%
	Batch [291/1472] Training: 22.76%
	Batch [292/1472] Training: 22.81%
	Batch [293/1472] Training: 22.88%
	Batch [294/1472] Training: 22.91%
	Batch [295/1472] Training: 22.92%
	Batch [296/1472] Training: 22.95%
	Batch [297/1472] Training: 22.97%
	Batch [298/1472] Training: 22.98%
	Batch [299/1472] Training: 23.06%
	Batch [300/1472] Training: 23.11%
	Batch [301/1472] Training: 23.15%
	Batch [302/1472] Training: 23.19%
	Batch [303/1472] Training: 23.22%
	Batch [304/1472] Training: 23.28%
	Batch [305/1472] Training: 23.32%
	Batch [306/1472] Training: 23.35%
	Batch [307/1472] Training: 23.36%
	Batch [308/1472] Training: 23.38%
	Batch [309/1472] Training: 23.39%
	Batch [310/1472] Training: 23.43%
	Batch [311/1472] Training: 23.46%
	Batch [312/1472] Training: 23.56%
	Batch [313/1472] Training: 23.57%
	Batch [314/1472] Training: 23.60%
	Batch [315/1472] Training: 23.67%
	Batch [316/1472] Training: 23.70%
	Batch [317/1472] Training: 23.71%
	Batch [318/1472] Training: 23.77%
	Batch [319/1472] Training: 23.75%
	Batch [320/1472] Training: 23.81%
	Batch [321/1472] Training: 23.82%
	Batch [322/1472] Training: 23.84%
	Batch [323/1472] Training: 23.89%
	Batch [324/1472] Training: 23.91%
	Batch [325/1472] Training: 24.00%
	Batch [326/1472] Training: 24.04%
	Batch [327/1472] Training: 24.11%
	Batch [328/1472] Training: 24.13%
	Batch [329/1472] Training: 24.17%
	Batch [330/1472] Training: 24.20%
	Batch [331/1472] Training: 24.24%
	Batch [332/1472] Training: 24.28%
	Batch [333/1472] Training: 24.29%
	Batch [334/1472] Training: 24.28%
	Batch [335/1472] Training: 24.24%
	Batch [336/1472] Training: 24.27%
	Batch [337/1472] Training: 24.28%
	Batch [338/1472] Training: 24.35%
	Batch [339/1472] Training: 24.35%
	Batch [340/1472] Training: 24.33%
	Batch [341/1472] Training: 24.33%
	Batch [342/1472] Training: 24.38%
	Batch [343/1472] Training: 24.40%
	Batch [344/1472] Training: 24.44%
	Batch [345/1472] Training: 24.50%
	Batch [346/1472] Training: 24.55%
	Batch [347/1472] Training: 24.59%
	Batch [348/1472] Training: 24.61%
	Batch [349/1472] Training: 24.67%
	Batch [350/1472] Training: 24.70%
	Batch [351/1472] Training: 24.75%
	Batch [352/1472] Training: 24.75%
	Batch [353/1472] Training: 24.80%
	Batch [354/1472] Training: 24.87%
	Batch [355/1472] Training: 24.95%
	Batch [356/1472] Training: 24.97%
	Batch [357/1472] Training: 25.03%
	Batch [358/1472] Training: 25.06%
	Batch [359/1472] Training: 25.07%
	Batch [360/1472] Training: 25.10%
	Batch [361/1472] Training: 25.12%
	Batch [362/1472] Training: 25.12%
	Batch [363/1472] Training: 25.13%
	Batch [364/1472] Training: 25.15%
	Batch [365/1472] Training: 25.17%
	Batch [366/1472] Training: 25.17%
	Batch [367/1472] Training: 25.19%
	Batch [368/1472] Training: 25.23%
	Batch [369/1472] Training: 25.25%
	Batch [370/1472] Training: 25.29%
	Batch [371/1472] Training: 25.31%
	Batch [372/1472] Training: 25.33%
	Batch [373/1472] Training: 25.37%
	Batch [374/1472] Training: 25.35%
	Batch [375/1472] Training: 25.35%
	Batch [376/1472] Training: 25.37%
	Batch [377/1472] Training: 25.39%
	Batch [378/1472] Training: 25.43%
	Batch [379/1472] Training: 25.45%
	Batch [380/1472] Training: 25.49%
	Batch [381/1472] Training: 25.52%
	Batch [382/1472] Training: 25.54%
	Batch [383/1472] Training: 25.52%
	Batch [384/1472] Training: 25.50%
	Batch [385/1472] Training: 25.50%
	Batch [386/1472] Training: 25.50%
	Batch [387/1472] Training: 25.52%
	Batch [388/1472] Training: 25.56%
	Batch [389/1472] Training: 25.55%
	Batch [390/1472] Training: 25.60%
	Batch [391/1472] Training: 25.59%
	Batch [392/1472] Training: 25.60%
	Batch [393/1472] Training: 25.60%
	Batch [394/1472] Training: 25.68%
	Batch [395/1472] Training: 25.70%
	Batch [396/1472] Training: 25.76%
	Batch [397/1472] Training: 25.77%
	Batch [398/1472] Training: 25.79%
	Batch [399/1472] Training: 25.78%
	Batch [400/1472] Training: 25.80%
	Batch [401/1472] Training: 25.83%
	Batch [402/1472] Training: 25.82%
	Batch [403/1472] Training: 25.85%
	Batch [404/1472] Training: 25.88%
	Batch [405/1472] Training: 25.90%
	Batch [406/1472] Training: 25.89%
	Batch [407/1472] Training: 25.90%
	Batch [408/1472] Training: 25.89%
	Batch [409/1472] Training: 25.92%
	Batch [410/1472] Training: 26.00%
	Batch [411/1472] Training: 26.00%
	Batch [412/1472] Training: 26.02%
	Batch [413/1472] Training: 26.04%
	Batch [414/1472] Training: 26.06%
	Batch [415/1472] Training: 26.12%
	Batch [416/1472] Training: 26.13%
	Batch [417/1472] Training: 26.15%
	Batch [418/1472] Training: 26.17%
	Batch [419/1472] Training: 26.23%
	Batch [420/1472] Training: 26.25%
	Batch [421/1472] Training: 26.25%
	Batch [422/1472] Training: 26.28%
	Batch [423/1472] Training: 26.27%
	Batch [424/1472] Training: 26.29%
	Batch [425/1472] Training: 26.32%
	Batch [426/1472] Training: 26.36%
	Batch [427/1472] Training: 26.41%
	Batch [428/1472] Training: 26.42%
	Batch [429/1472] Training: 26.42%
	Batch [430/1472] Training: 26.44%
	Batch [431/1472] Training: 26.46%
	Batch [432/1472] Training: 26.48%
	Batch [433/1472] Training: 26.46%
	Batch [434/1472] Training: 26.45%
	Batch [435/1472] Training: 26.51%
	Batch [436/1472] Training: 26.54%
	Batch [437/1472] Training: 26.59%
	Batch [438/1472] Training: 26.60%
	Batch [439/1472] Training: 26.60%
	Batch [440/1472] Training: 26.63%
	Batch [441/1472] Training: 26.65%
	Batch [442/1472] Training: 26.65%
	Batch [443/1472] Training: 26.64%
	Batch [444/1472] Training: 26.68%
	Batch [445/1472] Training: 26.71%
	Batch [446/1472] Training: 26.75%
	Batch [447/1472] Training: 26.76%
	Batch [448/1472] Training: 26.75%
	Batch [449/1472] Training: 26.77%
	Batch [450/1472] Training: 26.76%
	Batch [451/1472] Training: 26.77%
	Batch [452/1472] Training: 26.81%
	Batch [453/1472] Training: 26.81%
	Batch [454/1472] Training: 26.83%
	Batch [455/1472] Training: 26.85%
	Batch [456/1472] Training: 26.87%
	Batch [457/1472] Training: 26.89%
	Batch [458/1472] Training: 26.90%
	Batch [459/1472] Training: 26.93%
	Batch [460/1472] Training: 26.92%
	Batch [461/1472] Training: 26.93%
	Batch [462/1472] Training: 26.93%
	Batch [463/1472] Training: 26.96%
	Batch [464/1472] Training: 26.99%
	Batch [465/1472] Training: 27.03%
	Batch [466/1472] Training: 27.01%
	Batch [467/1472] Training: 27.03%
	Batch [468/1472] Training: 27.06%
	Batch [469/1472] Training: 27.10%
	Batch [470/1472] Training: 27.10%
	Batch [471/1472] Training: 27.11%
	Batch [472/1472] Training: 27.13%
	Batch [473/1472] Training: 27.16%
	Batch [474/1472] Training: 27.20%
	Batch [475/1472] Training: 27.21%
	Batch [476/1472] Training: 27.20%
	Batch [477/1472] Training: 27.22%
	Batch [478/1472] Training: 27.25%
	Batch [479/1472] Training: 27.28%
	Batch [480/1472] Training: 27.31%
	Batch [481/1472] Training: 27.34%
	Batch [482/1472] Training: 27.35%
	Batch [483/1472] Training: 27.33%
	Batch [484/1472] Training: 27.32%
	Batch [485/1472] Training: 27.36%
	Batch [486/1472] Training: 27.40%
	Batch [487/1472] Training: 27.42%
	Batch [488/1472] Training: 27.47%
	Batch [489/1472] Training: 27.49%
	Batch [490/1472] Training: 27.47%
	Batch [491/1472] Training: 27.49%
	Batch [492/1472] Training: 27.51%
	Batch [493/1472] Training: 27.53%
	Batch [494/1472] Training: 27.57%
	Batch [495/1472] Training: 27.56%
	Batch [496/1472] Training: 27.56%
	Batch [497/1472] Training: 27.57%
	Batch [498/1472] Training: 27.59%
	Batch [499/1472] Training: 27.60%
	Batch [500/1472] Training: 27.61%
	Batch [501/1472] Training: 27.61%
	Batch [502/1472] Training: 27.61%
	Batch [503/1472] Training: 27.62%
	Batch [504/1472] Training: 27.62%
	Batch [505/1472] Training: 27.62%
	Batch [506/1472] Training: 27.61%
	Batch [507/1472] Training: 27.63%
	Batch [508/1472] Training: 27.65%
	Batch [509/1472] Training: 27.67%
	Batch [510/1472] Training: 27.69%
	Batch [511/1472] Training: 27.70%
	Batch [512/1472] Training: 27.71%
	Batch [513/1472] Training: 27.72%
	Batch [514/1472] Training: 27.72%
	Batch [515/1472] Training: 27.74%
	Batch [516/1472] Training: 27.74%
	Batch [517/1472] Training: 27.72%
	Batch [518/1472] Training: 27.75%
	Batch [519/1472] Training: 27.78%
	Batch [520/1472] Training: 27.78%
	Batch [521/1472] Training: 27.80%
	Batch [522/1472] Training: 27.80%
	Batch [523/1472] Training: 27.80%
	Batch [524/1472] Training: 27.83%
	Batch [525/1472] Training: 27.88%
	Batch [526/1472] Training: 27.91%
	Batch [527/1472] Training: 27.91%
	Batch [528/1472] Training: 27.91%
	Batch [529/1472] Training: 27.91%
	Batch [530/1472] Training: 27.90%
	Batch [531/1472] Training: 27.92%
	Batch [532/1472] Training: 27.93%
	Batch [533/1472] Training: 27.95%
	Batch [534/1472] Training: 27.95%
	Batch [535/1472] Training: 27.96%
	Batch [536/1472] Training: 27.95%
	Batch [537/1472] Training: 27.93%
	Batch [538/1472] Training: 27.93%
	Batch [539/1472] Training: 27.97%
	Batch [540/1472] Training: 27.98%
	Batch [541/1472] Training: 27.99%
	Batch [542/1472] Training: 27.99%
	Batch [543/1472] Training: 27.97%
	Batch [544/1472] Training: 27.98%
	Batch [545/1472] Training: 27.96%
	Batch [546/1472] Training: 27.96%
	Batch [547/1472] Training: 27.97%
	Batch [548/1472] Training: 27.99%
	Batch [549/1472] Training: 27.99%
	Batch [550/1472] Training: 28.02%
	Batch [551/1472] Training: 28.02%
	Batch [552/1472] Training: 28.03%
	Batch [553/1472] Training: 28.03%
	Batch [554/1472] Training: 28.05%
	Batch [555/1472] Training: 28.03%
	Batch [556/1472] Training: 28.06%
	Batch [557/1472] Training: 28.10%
	Batch [558/1472] Training: 28.10%
	Batch [559/1472] Training: 28.11%
	Batch [560/1472] Training: 28.12%
	Batch [561/1472] Training: 28.15%
	Batch [562/1472] Training: 28.14%
	Batch [563/1472] Training: 28.14%
	Batch [564/1472] Training: 28.16%
	Batch [565/1472] Training: 28.17%
	Batch [566/1472] Training: 28.16%
	Batch [567/1472] Training: 28.17%
	Batch [568/1472] Training: 28.21%
	Batch [569/1472] Training: 28.23%
	Batch [570/1472] Training: 28.23%
	Batch [571/1472] Training: 28.25%
	Batch [572/1472] Training: 28.26%
	Batch [573/1472] Training: 28.26%
	Batch [574/1472] Training: 28.28%
	Batch [575/1472] Training: 28.29%
	Batch [576/1472] Training: 28.33%
	Batch [577/1472] Training: 28.35%
	Batch [578/1472] Training: 28.36%
	Batch [579/1472] Training: 28.35%
	Batch [580/1472] Training: 28.37%
	Batch [581/1472] Training: 28.40%
	Batch [582/1472] Training: 28.42%
	Batch [583/1472] Training: 28.45%
	Batch [584/1472] Training: 28.47%
	Batch [585/1472] Training: 28.48%
	Batch [586/1472] Training: 28.49%
	Batch [587/1472] Training: 28.49%
	Batch [588/1472] Training: 28.49%
	Batch [589/1472] Training: 28.52%
	Batch [590/1472] Training: 28.54%
	Batch [591/1472] Training: 28.56%
	Batch [592/1472] Training: 28.58%
	Batch [593/1472] Training: 28.59%
	Batch [594/1472] Training: 28.62%
	Batch [595/1472] Training: 28.66%
	Batch [596/1472] Training: 28.70%
	Batch [597/1472] Training: 28.73%
	Batch [598/1472] Training: 28.76%
	Batch [599/1472] Training: 28.78%
	Batch [600/1472] Training: 28.77%
	Batch [601/1472] Training: 28.79%
	Batch [602/1472] Training: 28.76%
	Batch [603/1472] Training: 28.76%
	Batch [604/1472] Training: 28.75%
	Batch [605/1472] Training: 28.73%
	Batch [606/1472] Training: 28.72%
	Batch [607/1472] Training: 28.73%
	Batch [608/1472] Training: 28.77%
	Batch [609/1472] Training: 28.78%
	Batch [610/1472] Training: 28.75%
	Batch [611/1472] Training: 28.76%
	Batch [612/1472] Training: 28.78%
	Batch [613/1472] Training: 28.78%
	Batch [614/1472] Training: 28.80%
	Batch [615/1472] Training: 28.79%
	Batch [616/1472] Training: 28.82%
	Batch [617/1472] Training: 28.84%
	Batch [618/1472] Training: 28.83%
	Batch [619/1472] Training: 28.85%
	Batch [620/1472] Training: 28.84%
	Batch [621/1472] Training: 28.85%
	Batch [622/1472] Training: 28.85%
	Batch [623/1472] Training: 28.88%
	Batch [624/1472] Training: 28.92%
	Batch [625/1472] Training: 28.90%
	Batch [626/1472] Training: 28.89%
	Batch [627/1472] Training: 28.90%
	Batch [628/1472] Training: 28.92%
	Batch [629/1472] Training: 28.91%
	Batch [630/1472] Training: 28.93%
	Batch [631/1472] Training: 28.94%
	Batch [632/1472] Training: 28.95%
	Batch [633/1472] Training: 28.98%
	Batch [634/1472] Training: 28.98%
	Batch [635/1472] Training: 28.97%
	Batch [636/1472] Training: 28.96%
	Batch [637/1472] Training: 28.95%
	Batch [638/1472] Training: 28.96%
	Batch [639/1472] Training: 28.97%
	Batch [640/1472] Training: 28.97%
	Batch [641/1472] Training: 28.99%
	Batch [642/1472] Training: 28.97%
	Batch [643/1472] Training: 28.98%
	Batch [644/1472] Training: 28.96%
	Batch [645/1472] Training: 28.96%
	Batch [646/1472] Training: 28.97%
	Batch [647/1472] Training: 28.98%
	Batch [648/1472] Training: 28.99%
	Batch [649/1472] Training: 28.99%
	Batch [650/1472] Training: 29.00%
	Batch [651/1472] Training: 29.03%
	Batch [652/1472] Training: 29.04%
	Batch [653/1472] Training: 29.05%
	Batch [654/1472] Training: 29.05%
	Batch [655/1472] Training: 29.07%
	Batch [656/1472] Training: 29.10%
	Batch [657/1472] Training: 29.10%
	Batch [658/1472] Training: 29.12%
	Batch [659/1472] Training: 29.12%
	Batch [660/1472] Training: 29.12%
	Batch [661/1472] Training: 29.12%
	Batch [662/1472] Training: 29.13%
	Batch [663/1472] Training: 29.15%
	Batch [664/1472] Training: 29.16%
	Batch [665/1472] Training: 29.18%
	Batch [666/1472] Training: 29.17%
	Batch [667/1472] Training: 29.19%
	Batch [668/1472] Training: 29.20%
	Batch [669/1472] Training: 29.20%
	Batch [670/1472] Training: 29.20%
	Batch [671/1472] Training: 29.21%
	Batch [672/1472] Training: 29.22%
	Batch [673/1472] Training: 29.21%
